id_livraison,id_commande,id_livreur,montant_livraison,date_livraison
1,42,4,2983,2025-03-11 18:21:23.648160
2,14,44,11663,2025-03-21 18:21:23.648160
3,158,29,2570,2025-04-17 18:21:23.648160
4,79,41,1075,2025-03-30 18:21:23.648160
5,166,61,1164,2025-03-17 18:21:23.648160
6,248,55,2781,2025-03-08 18:21:23.648160
7,400,2,6527,2025-03-31 18:21:23.648160
8,217,62,3068,2025-04-25 18:21:23.648160
9,58,49,4691,2025-04-11 18:21:23.648160
10,410,65,14894,2025-04-13 18:21:23.648160
11,271,28,13647,2025-04-19 18:21:23.648160
12,16,48,14511,2025-03-06 18:21:23.648160
13,129,16,3677,2025-04-19 18:21:23.648160
14,466,14,6377,2025-04-11 18:21:23.648160
15,88,51,8507,2025-04-22 18:21:23.648160
16,333,62,1094,2025-04-17 18:21:23.648160
17,390,24,10303,2025-04-11 18:21:23.648160
18,416,29,13138,2025-04-24 18:21:23.648160
19,379,68,2391,2025-03-09 18:21:23.648160
20,121,30,4770,2025-04-21 18:21:23.648160
21,92,60,2444,2025-04-10 18:21:23.648160
22,363,50,13560,2025-03-28 18:21:23.648160
23,86,39,11971,2025-04-08 18:21:23.648160
24,220,51,14740,2025-03-05 18:21:23.648160
25,383,16,5458,2025-04-17 18:21:23.648160
26,487,14,2132,2025-04-20 18:21:23.648160
27,412,57,8216,2025-03-13 18:21:23.648160
28,377,49,13956,2025-03-05 18:21:23.648160
29,249,31,14915,2025-03-14 18:21:23.648160
30,227,68,3827,2025-03-30 18:21:23.648160
31,345,44,12472,2025-04-17 18:21:23.648160
32,297,47,8433,2025-03-23 18:21:23.648160
33,376,45,6655,2025-04-08 18:21:23.648160
34,146,52,4142,2025-05-04 18:21:23.648160
35,197,65,6138,2025-04-13 18:21:23.648160
36,298,30,6997,2025-04-19 18:21:23.648160
37,495,25,6797,2025-04-23 18:21:23.648160
38,427,16,9425,2025-03-07 18:21:23.648160
39,93,54,4392,2025-04-18 18:21:23.648160
40,5,11,14973,2025-03-31 18:21:23.648160
41,422,52,11064,2025-04-18 18:21:23.648160
42,97,43,13964,2025-04-15 18:21:23.648160
43,106,67,3916,2025-04-02 18:21:23.648160
44,373,17,7321,2025-04-29 18:21:23.648160
45,241,58,13340,2025-04-09 18:21:23.648160
46,364,16,9819,2025-03-20 18:21:23.648160
47,41,18,2625,2025-03-06 18:21:23.648160
48,27,57,11092,2025-04-22 18:21:23.648160
49,26,64,6283,2025-03-12 18:21:23.648160
50,361,62,4942,2025-03-28 18:21:23.648160
51,78,16,6639,2025-04-03 18:21:23.648160
52,212,59,2910,2025-03-23 18:21:23.648160
53,312,32,1394,2025-04-10 18:21:23.648160
54,3,58,3913,2025-03-23 18:21:23.648160
55,17,37,5155,2025-04-11 18:21:23.648160
56,433,19,1017,2025-04-09 18:21:23.648160
57,317,70,2550,2025-03-28 18:21:23.648160
58,328,24,8731,2025-03-24 18:21:23.648160
59,450,53,2134,2025-03-14 18:21:23.648160
60,423,5,6088,2025-05-02 18:21:23.648160
61,316,4,10808,2025-04-13 18:21:23.648160
62,237,41,5987,2025-03-06 18:21:23.648160
63,100,65,3574,2025-03-29 18:21:23.648160
64,389,14,9111,2025-03-15 18:21:23.648160
65,35,43,13945,2025-04-09 18:21:23.648160
66,172,39,12125,2025-03-13 18:21:23.648160
67,22,57,11011,2025-03-22 18:21:23.648160
68,462,32,12893,2025-04-19 18:21:23.648160
69,478,29,14347,2025-04-22 18:21:23.648160
70,445,43,7331,2025-04-23 18:21:23.648160
71,339,1,9467,2025-03-31 18:21:23.648160
